Circuit: * Z:\home\niels\Desktop\Uni_Notes\Tri 2\ECEN405\Class-D_Amplifier\spice_sim\SPWM_Generator\SPWM_Generator.asc

u1:c_cc3: both pins shorted together -- ignoring.
Heightened Def Con from 0.00312659 to 0.00312659
Heightened Def Con from 0.00312659 to 0.00312659
Heightened Def Con from 0.00312662 +to 0.00312662
Heightened Def Con from 0.00312662 to 0.00312662
Heightened Def Con from 0.00312662 to 0.00312662
Heightened Def Con from 0.00312662 to 0.00312662
Heightened Def Con from 0.00312662 to 0.00312662
Heightened Def Con from 0.00313755 ++++++++++++++++++++++++++to 0.00313755
Heightened Def Con from 0.00313755 to 0.00313755
Heightened Def Con from 0.00314329 to 0.00314329
Heightened Def Con from 0.00314333 +to 0.00314333
Heightened Def Con from 0.00314897 to 0.00314897
Heightened Def Con from 0.00315455 to 0.00315455
Heightened Def Con from 0.00315459 to 0.00315459
Heightened Def Con from 0.00315999 to 0.00315999
Heightened Def Con from 0.00315999 to 0.00315999
Heightened Def Con from 0.00316003 to 0.00316003
Heightened Def Con from 0.00317154 to 0.00317154
Heightened Def Con from 0.00317158 to 0.00317159
Heightened Def Con from 0.00317669 to 0.00317669
Heightened Def Con from 0.00317673 to 0.00317673
Heightened Def Con from 0.00317673 to 0.00317673
Heightened Def Con from 0.00317673 to 0.00317673
Heightened Def Con from 0.00317673 to 0.00317673
Heightened Def Con from 0.00317673 to 0.00317673
Heightened Def Con from 0.00317673 to 0.00317674
Heightened Def Con from 0.00318853 to 0.00318853
Heightened Def Con from 0.00318857 to 0.00318857
Heightened Def Con from 0.00318857 to 0.00318857
Heightened Def Con from 0.00319341 to 0.00319341
Heightened Def Con from 0.00319345 to 0.00319345
Heightened Def Con from 0.00320552 to 0.00320552
Heightened Def Con from 0.00320556 ++++++++++++++++++++++++++to 0.00320556
Heightened Def Con from 0.00320556 +++++++++++++++++++to 0.00320556
Heightened Def Con from 0.00320556 +++++++++++++++++to 0.00320556
Heightened Def Con from 0.00320556 ++++++++++++++++to 0.00320556
Heightened Def Con from 0.00320556 +++++++++++to 0.00320556
Heightened Def Con from 0.00320556 +++++++to 0.00320556
Heightened Def Con from 0.00320556 +to 0.00320556
Heightened Def Con from 0.00320556 to 0.00320556
Heightened Def Con from 0.00320556 +to 0.00320556
Heightened Def Con from 0.00320556 to 0.00320556
Heightened Def Con from 0.00320556 to 0.00320556
Heightened Def Con from 0.00320556 to 0.00320556
Heightened Def Con from 0.00320556 to 0.00320556
Heightened Def Con from 0.00320557 to 0.00320557
Heightened Def Con from 0.00321013 +to 0.00321013
Heightened Def Con from 0.00321017 to 0.00321017
Heightened Def Con from 0.00321017 to 0.00321017
Heightened Def Con from 0.00322251 to 0.00322251
Heightened Def Con from 0.00322251 to 0.00322251
Heightened Def Con from 0.00322251 to 0.00322251
Heightened Def Con from 0.00322255 +++++++++++++++++++++++to 0.00322255
Heightened Def Con from 0.00322255 ++++++++++++++to 0.00322255
Heightened Def Con from 0.00322255 +++++++++++to 0.00322255
Heightened Def Con from 0.00322255 ++++++++to 0.00322255
Heightened Def Con from 0.00322255 to 0.00322255
Heightened Def Con from 0.00322255 to 0.00322255
Heightened Def Con from 0.00322685 to 0.00322685
Heightened Def Con from 0.00322685 to 0.00322685
Heightened Def Con from 0.00323948 ++++++++++++++++++++++++++to 0.00323948
Heightened Def Con from 0.00323948 to 0.00323948
Heightened Def Con from 0.00323952 +to 0.00323952
Heightened Def Con from 0.00323952 to 0.00323952
Heightened Def Con from 0.00324358 to 0.00324358
Heightened Def Con from 0.00324362 to 0.00324362
Heightened Def Con from 0.00325645 ++++++++++++++++++++++++++to 0.00325645
Heightened Def Con from 0.00325645 to 0.00325645
Heightened Def Con from 0.00325645 to 0.00325645
Heightened Def Con from 0.00326032 ++++++++++++++++++++++++++to 0.00326032
Heightened Def Con from 0.00326032 +++++++++++to 0.00326032
Heightened Def Con from 0.00326032 to 0.00326032
Heightened Def Con from 0.00326036 to 0.00326036
Heightened Def Con from 0.00326036 to 0.00326036
Heightened Def Con from 0.00327342 +to 0.00327342
Heightened Def Con from 0.00327346 ++++++++++++++++++++++++++to 0.00327346
Heightened Def Con from 0.00327346 to 0.00327346
Heightened Def Con from 0.00327527 to 0.00327527
Heightened Def Con from 0.00327705 to 0.00327706
Heightened Def Con from 0.00327709 ++++++++++++++++++++++++to 0.00327709
Heightened Def Con from 0.00327709 ++++++++++++++to 0.0032771
Heightened Def Con from 0.0032771 +++++++++++to 0.0032771
Heightened Def Con from 0.0032771 ++++++++to 0.0032771
Heightened Def Con from 0.0032771 to 0.0032771
Heightened Def Con from 0.00329037 to 0.00329037
Heightened Def Con from 0.00329037 to 0.00329037
Heightened Def Con from 0.00329041 ++++++++++++++++++++++++++to 0.00329041
Heightened Def Con from 0.00329041 to 0.00329041
Heightened Def Con from 0.0032938 +++++++++++++++++++++++to 0.0032938
Heightened Def Con from 0.0032938 ++++++++++++to 0.00329381
Heightened Def Con from 0.00329381 to 0.00329381
Heightened Def Con from 0.00329384 to 0.00329385
Heightened Def Con from 0.00330056 to 0.00330056
Heightened Def Con from 0.00330732 to 0.00330732
Heightened Def Con from 0.00330736 to 0.00330736
Heightened Def Con from 0.00330736 to 0.00330736
Heightened Def Con from 0.00331056 ++++++++++++++++++++++++++to 0.00331056
Heightened Def Con from 0.00331056 +++++++++++to 0.00331056
Heightened Def Con from 0.00331056 to 0.00331056
Heightened Def Con from 0.0033106 to 0.0033106
Heightened Def Con from 0.00332426 to 0.00332426
Heightened Def Con from 0.0033243 ++++++++++++++++++++++++to 0.0033243
Heightened Def Con from 0.0033243 ++++++++++++++to 0.00332431
Heightened Def Con from 0.00332431 +++++++++++to 0.00332431
Heightened Def Con from 0.00332431 ++++++++to 0.00332431
Heightened Def Con from 0.00332431 to 0.00332431
Heightened Def Con from 0.00332431 to 0.00332431
Heightened Def Con from 0.00332583 to 0.00332583
Heightened Def Con from 0.00332732 to 0.00332732
Heightened Def Con from 0.00332736 ++++++++++++++++++++++++++to 0.00332736
Heightened Def Con from 0.00332736 +++++++++++++to 0.00332736
Heightened Def Con from 0.00332736 to 0.00332736
Heightened Def Con from 0.00332736 to 0.00332736
Heightened Def Con from 0.0033412 to 0.0033412
Heightened Def Con from 0.0033412 to 0.0033412
Heightened Def Con from 0.00334124 ++++++++++++++++++++++++++to 0.00334124
Heightened Def Con from 0.00334124 to 0.00334124
Heightened Def Con from 0.00334409 to 0.00334409
Heightened Def Con from 0.00334409 to 0.00334409
Heightened Def Con from 0.00334413 ++++++++++++++++++++++++to 0.00334413
Heightened Def Con from 0.00334413 ++++++++++++++to 0.00334413
Heightened Def Con from 0.00334413 +++++++++++to 0.00334413
Heightened Def Con from 0.00334413 ++++++++to 0.00334413
Heightened Def Con from 0.00334413 to 0.00334413
Heightened Def Con from 0.00334413 to 0.00334413
Heightened Def Con from 0.00335813 +++++++++++++++++++++++to 0.00335813
Heightened Def Con from 0.00335813 ++++++++++++to 0.00335813
Heightened Def Con from 0.00335813 to 0.00335813
Heightened Def Con from 0.00335817 to 0.00335817
Heightened Def Con from 0.00335817 to 0.00335817
Heightened Def Con from 0.00336087 ++++++++++++++++++++++++++to 0.00336087
Heightened Def Con from 0.00336087 +++++++++++to 0.00336087
Heightened Def Con from 0.00336087 to 0.00336087
Heightened Def Con from 0.00336091 to 0.00336091
Heightened Def Con from 0.00336091 ++++++++++++++++++++++++to 0.00336091
Heightened Def Con from 0.00336091 ++++++++++++++to 0.00336091
Heightened Def Con from 0.00336091 +++++++++++to 0.00336091
Heightened Def Con from 0.00336091 ++++++++to 0.00336091
Heightened Def Con from 0.00336091 to 0.00336091
Heightened Def Con from 0.00336091 to 0.00336091
Heightened Def Con from 0.00336091 to 0.00336091
Heightened Def Con from 0.00337505 ++++++++++++++++++++++++++to 0.00337505
Heightened Def Con from 0.00337505 ++++++++++to 0.00337505
Heightened Def Con from 0.00337505 to 0.00337505
Heightened Def Con from 0.00337509 to 0.00337509
Heightened Def Con from 0.00337765 to 0.00337766
Heightened Def Con from 0.00337769 to 0.0033777
Heightened Def Con from 0.00339196 to 0.00339196
Heightened Def Con from 0.00339196 +++++++++++++++++++++++to 0.00339196
Heightened Def Con from 0.00339196 ++++++++++++to 0.00339196
Heightened Def Con from 0.00339196 to 0.00339196
Heightened Def Con from 0.003392 +to 0.003392
Heightened Def Con from 0.00339445 +++++++++++++++++++++++to 0.00339445
Heightened Def Con from 0.00339445 +++++++++++++to 0.00339445
Heightened Def Con from 0.00339445 ++++++++to 0.00339445
Heightened Def Con from 0.00339449 +to 0.00339449
Heightened Def Con from 0.00340167 to 0.00340167
Heightened Def Con from 0.00340886 to 0.00340886
Heightened Def Con from 0.0034089 ++++++++++++++++++++++++++to 0.0034089
Heightened Def Con from 0.0034089 +++++++++++to 0.0034089
Heightened Def Con from 0.0034089 to 0.0034089
Heightened Def Con from 0.00341125 to 0.00341125
Heightened Def Con from 0.00341129 to 0.00341129
Heightened Def Con from 0.00342576 to 0.00342576
Heightened Def Con from 0.00342576 to 0.00342576
Heightened Def Con from 0.00342579 to 0.0034258
Heightened Def Con from 0.00342806 to 0.00342806
Heightened Def Con from 0.0034281 to 0.0034281
Heightened Def Con from 0.0034281 to 0.0034281
Heightened Def Con from 0.00343534 to 0.00343534
Heightened Def Con from 0.00344264 +++++++++++++++++++++++to 0.00344264
Heightened Def Con from 0.00344264 ++++++++++++to 0.00344264
Heightened Def Con from 0.00344264 to 0.00344264
Heightened Def Con from 0.00344268 to 0.00344268
Heightened Def Con from 0.00344487 to 0.00344487
Heightened Def Con from 0.00344487 to 0.00344487
Heightened Def Con from 0.00344487 to 0.00344487
Heightened Def Con from 0.00344491 to 0.00344491
Heightened Def Con from 0.00344491 to 0.00344491
Heightened Def Con from 0.00345952 +to 0.00345952
Heightened Def Con from 0.00345952 to 0.00345952
Heightened Def Con from 0.0034617 to 0.0034617
Heightened Def Con from 0.00346174 to 0.00346174
Heightened Def Con from 0.00347638 to 0.00347638
Heightened Def Con from 0.00347638 to 0.00347639
Heightened Def Con from 0.00347642 to 0.00347642
Heightened Def Con from 0.00347642 to 0.00347642
Heightened Def Con from 0.00347642 to 0.00347643
Heightened Def Con from 0.00347854 to 0.00347854
Heightened Def Con from 0.00347858 ++++++++++++++++++++++++to 0.00347858
Heightened Def Con from 0.00347858 ++++++++++++++to 0.00347858
Heightened Def Con from 0.00347858 +++++++++++to 0.00347858
Heightened Def Con from 0.00347858 ++++++to 0.00347858
Heightened Def Con from 0.00349324 to 0.00349325
Heightened Def Con from 0.00349328 ++++++++++++++++++++++++++to 0.00349329
Heightened Def Con from 0.00349329 +++++++++++to 0.00349329
Heightened Def Con from 0.00349329 +++++++to 0.00349329
Heightened Def Con from 0.00349329 to 0.00349329
Heightened Def Con from 0.00349538 +to 0.00349538
Heightened Def Con from 0.00349542 ++++++++++++++++++++++++++to 0.00349543
Heightened Def Con from 0.00349543 ++++++++++++++to 0.00349543
Heightened Def Con from 0.00349543 +++++++++++to 0.00349543
Heightened Def Con from 0.00349543 to 0.00349543
Heightened Def Con from 0.00350278 to 0.00350278
Heightened Def Con from 0.0035101 +to 0.0035101
Heightened Def Con from 0.00351014 ++++++++++++++++++++++++++to 0.00351014
Heightened Def Con from 0.00351014 ++++++++++++to 0.00351014
Heightened Def Con from 0.00351014 +++++++++++to 0.00351014
Heightened Def Con from 0.00351014 ++++++++++to 0.00351014
Heightened Def Con from 0.00351014 ++++++++++to 0.00351014
Heightened Def Con from 0.00351014 to 0.00351014
Heightened Def Con from 0.00351014 to 0.00351014
Heightened Def Con from 0.00351224 to 0.00351224
Heightened Def Con from 0.00351962 to 0.00351962
Heightened Def Con from 0.00352694 to 0.00352694
Heightened Def Con from 0.00352694 +++++++++++++++++++++++to 0.00352694
Heightened Def Con from 0.00352694 ++++++++++++to 0.00352694
Heightened Def Con from 0.00352694 to 0.00352694
Heightened Def Con from 0.00352694 to 0.00352694
Heightened Def Con from 0.00352698 to 0.00352698
Heightened Def Con from 0.00352698 to 0.00352698
Heightened Def Con from 0.0035291 to 0.0035291
Heightened Def Con from 0.0035291 to 0.0035291
Heightened Def Con from 0.0035291 to 0.0035291
Heightened Def Con from 0.00352914 ++++++++++++++++++++++++++to 0.00352914
Heightened Def Con from 0.00352914 ++++++++++++++to 0.00352914
Heightened Def Con from 0.00352914 +++++++++++to 0.00352914
Heightened Def Con from 0.00352914 to 0.00352914
Heightened Def Con from 0.00353645 to 0.00353645
Heightened Def Con from 0.00353645 to 0.00353646
Heightened Def Con from 0.00354377 +++++++++++++++++++++++to 0.00354377
Heightened Def Con from 0.00354377 ++++++++++++to 0.00354377
Heightened Def Con from 0.00354377 to 0.00354377
Heightened Def Con from 0.00354597 to 0.00354597
Heightened Def Con from 0.00354601 to 0.00354601
Heightened Def Con from 0.00355348 to 0.00355348
Heightened Def Con from 0.0035606 ++++++++++++++++++++++++++to 0.00356061
Heightened Def Con from 0.00356065 to 0.00356065
Heightened Def Con from 0.00356177 to 0.00356177
Heightened Def Con from 0.00356286 to 0.00356286
Heightened Def Con from 0.0035629 to 0.0035629
Heightened Def Con from 0.0035629 to 0.0035629
Heightened Def Con from 0.00357742 +to 0.00357742
Heightened Def Con from 0.00357742 to 0.00357742
Heightened Def Con from 0.00357746 ++++++++++++++++++++++++to 0.00357746
Heightened Def Con from 0.00357746 ++++++++++++++to 0.00357746
Heightened Def Con from 0.00357746 +++++++++++to 0.00357746
Heightened Def Con from 0.00357746 ++++++++to 0.00357746
Heightened Def Con from 0.00357746 to 0.00357746
Heightened Def Con from 0.00357746 to 0.00357746
Heightened Def Con from 0.00357975 to 0.00357975
Heightened Def Con from 0.00357979 to 0.00357979
Heightened Def Con from 0.00359423 to 0.00359423
Heightened Def Con from 0.00359427 ++++++++++++++++++++++++to 0.00359427
Heightened Def Con from 0.00359427 ++++++++++++++to 0.00359427
Heightened Def Con from 0.00359427 +++++++++++to 0.00359427
Heightened Def Con from 0.00359427 ++++++++to 0.00359427
Heightened Def Con from 0.00359427 to 0.00359427
Heightened Def Con from 0.00359427 to 0.00359427
Heightened Def Con from 0.00359665 ++++++++++++++++++++++++++to 0.00359665
Heightened Def Con from 0.00359665 +++++++++++to 0.00359665
Heightened Def Con from 0.00359665 to 0.00359665
Heightened Def Con from 0.00359669 to 0.00359669
Heightened Def Con from 0.00361103 to 0.00361103
Heightened Def Con from 0.00361107 to 0.00361107
Heightened Def Con from 0.00361107 to 0.00361107
Heightened Def Con from 0.00361107 to 0.00361107
Heightened Def Con from 0.00361359 ++++++++++++++++++++++++++to 0.00361359
Heightened Def Con from 0.00361359 ++++++++++++++to 0.0036136
Heightened Def Con from 0.0036136 +++++++++++to 0.0036136
Heightened Def Con from 0.0036136 to 0.0036136
Heightened Def Con from 0.00362782 to 0.00362782
Heightened Def Con from 0.00362782 ++++++++++++++++++++++++++to 0.00362782
Heightened Def Con from 0.00362782 ++++++++to 0.00362782
Heightened Def Con from 0.00362782 to 0.00362782
Heightened Def Con from 0.00362786 to 0.00362786
Heightened Def Con from 0.00363047 ++++++++++++++++++++++++++to 0.00363047
Heightened Def Con from 0.00363047 +++++++++++to 0.00363047
Heightened Def Con from 0.00363047 to 0.00363047
Heightened Def Con from 0.00363051 +to 0.00363051
Heightened Def Con from 0.00363051 to 0.00363051
Heightened Def Con from 0.00363775 to 0.00363775
Heightened Def Con from 0.00364464 ++++++++++++++++++++++++++to 0.00364464
Heightened Def Con from 0.00364464 to 0.00364464
Heightened Def Con from 0.00364464 to 0.00364465
Heightened Def Con from 0.00364739 to 0.00364739
Heightened Def Con from 0.00364739 to 0.00364739
Heightened Def Con from 0.00364743 to 0.00364743
Heightened Def Con from 0.00366137 to 0.00366137
Heightened Def Con from 0.00366137 to 0.00366137
Heightened Def Con from 0.00366137 to 0.00366138
Heightened Def Con from 0.00366141 to 0.00366142
Heightened Def Con from 0.00366432 +++++++++++++++++++++++to 0.00366432
Heightened Def Con from 0.00366432 +++++++++++++to 0.00366432
Heightened Def Con from 0.00366432 ++++++++to 0.00366432
Heightened Def Con from 0.00366436 +to 0.00366436
Heightened Def Con from 0.00366436 to 0.00366436
Heightened Def Con from 0.00366436 to 0.00366436
Heightened Def Con from 0.00367814 to 0.00367814
Heightened Def Con from 0.00367814 to 0.00367814
Heightened Def Con from 0.00368125 to 0.00368125
Heightened Def Con from 0.00368129 to 0.00368129
Heightened Def Con from 0.00368821 to 0.00368821
Heightened Def Con from 0.0036949 ++++++++++++++++++++++++++to 0.0036949
Heightened Def Con from 0.0036949 to 0.0036949
Heightened Def Con from 0.00369494 ++++++++++++++++++++++++++to 0.00369494
Heightened Def Con from 0.00369494 +++++++++++to 0.00369494
Heightened Def Con from 0.00369494 ++++++++++to 0.00369494
Heightened Def Con from 0.00369494 to 0.00369494
Heightened Def Con from 0.0036982 ++++++++++++++++++++++++++to 0.0036982
Heightened Def Con from 0.0036982 +++++++++++to 0.0036982
Heightened Def Con from 0.0036982 to 0.0036982
Heightened Def Con from 0.00369824 to 0.00369824
Heightened Def Con from 0.00371165 to 0.00371165
Heightened Def Con from 0.00371169 to 0.00371169
Heightened Def Con from 0.00371169 to 0.00371169
